³¯Â¥,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,ìµœì†Œ,ìµœë?,?‰ê· 
20250401,99.41,98.52,97.55,97.74,98.79,122.85,128.35,136.04,143.52,143.77,145.19,143.53,137.21,139.35,137.21,156.03,137.21,137.92,136.01,136.02,136.02,126.13,126.41,121.02,97.55,156.03,128.85
20250402,104.85,95.52,94.67,95.09,95.07,98.57,117.13,139.33,135,135.07,136.76,139.35,136.17,136.8,136.81,139.37,136.83,133.06,133.17,133.18,118.48,116.94,116.46,116.46,94.67,139.37,123.12
20250403,125.73,123.02,98.47,98.33,98.96,123.66,138.34,138.34,144.15,153.64,155.2,146.85,141.12,141.1,141.1,154.88,140.05,139.87,139.88,139.88,139.88,137.58,138.34,138.34,98.33,155.2,135.42
20250404,154.2,105.88,98.33,98.33,108.54,136.56,138.29,137,137.82,137.25,140.17,145.55,137.42,145.4,140.17,137.9,136.51,136.98,137.9,138.41,137.52,137.31,137,138.41,98.33,154.2,133.65
20250405,121.88,98.65,97.55,89.49,93.23,98.65,98.65,98.65,99.2,115.27,139.89,141.08,139.83,139.91,116.15,116.71,100.52,99.11,99.15,100,100,99.28,99.18,99.28,89.49,141.08,108.39
20250406,101.18,99.36,85.99,88.94,113.27,132.88,142.94,141.42,101.07,101.51,116.12,101.12,0,6.87,116.87,96.04,99.36,114.63,120.82,120.94,121.03,121.11,121.16,121.24,0,142.94,106.45
20250407,111.09,97.78,86.53,86.53,87.34,93.64,116.46,125.73,140.96,143.9,143.19,137.66,135.63,139.33,135.64,139.33,135.61,135.64,135.64,156.47,138.82,135.64,135.64,141.58,86.53,156.47,128.14
20250408,154.2,115.14,98.22,98.19,109.24,140.86,141.41,141.47,142.91,142.05,141.49,136.56,136.48,136.54,136.5,136.56,136.48,136.56,140.38,153.12,153.04,140.19,139.97,140.54,98.19,154.2,135.99
20250409,154.2,115.55,98.92,98.64,109.17,135.68,139.56,139.55,139.84,139.83,153.94,139.82,139.82,139.82,139.82,139.81,139.55,139.71,139.83,139.83,139.84,139.55,139.55,139.55,98.64,154.2,135.54
20250410,114.2,98.67,96.68,96.68,98.51,110.65,135.3,139,150.81,154.15,154.6,142.98,142.98,148.79,139.45,139.15,137.02,137.06,137.07,137.07,136.98,135.96,135.73,118.81,96.68,154.6,131.79
20250411,115.35,99.11,98.29,98.32,99.12,115.67,138.96,139.09,139.89,140.03,144.65,139.5,133.39,133.38,133.38,139.33,133.39,140.38,141.28,141.5,140.93,133.41,133.41,127.64,98.29,144.65,129.53
20250412,129.4,98.55,93.69,92.25,92.58,98.55,98.9,99.23,99.26,111.23,139.87,139.86,139.86,139.87,139.86,156.66,134.49,129.4,129.4,129.4,129.4,129.4,129.4,129.4,92.25,156.66,121.66
20250413,114.77,98.16,84.98,86.61,99.42,117.07,117.07,115.61,98.4,98.65,99.54,99.01,99.04,99.09,98.72,99.4,99.21,99.4,118.63,118.63,118.63,118.63,118.63,116.17,84.98,118.63,106.36
20250414,93.31,83.85,83.85,83.85,83.85,103.49,98.12,117.01,159.72,154.18,159.72,152.9,139.14,152.9,161.86,154.34,148.21,148.21,148.26,148.24,137.99,137.94,137.91,137.91,83.85,161.86,133.77
20250415,117.35,116.19,108.84,108.68,109.21,134.66,135.09,135.17,139.34,137.29,139.35,137.28,136.98,137.13,137.24,137.28,137.28,137.13,137.29,155.4,155.4,153.15,153.14,152.58,108.68,155.4,136
20250416,146.1,116,100.15,109.05,116.19,136.03,136.46,138.06,138.46,159.97,162.07,144.57,138.39,144.53,144.5,161.65,138.42,138.36,138.29,138.29,138.22,138.07,138.07,137.79,100.15,162.07,137.75
20250417,115.1,99.25,98.73,98.35,98.93,113.06,116.2,135.06,142.18,142.33,142.33,142.32,142.01,139.35,139.33,154.08,137.87,137.67,137.03,136.95,137.45,136.12,137.18,132.58,98.35,154.08,130.26
20250418,112.96,98.75,111.76,111.76,115.76,116.2,116.2,139.34,142.17,142.17,183.32,154.69,137.27,137.27,137.27,137.27,137.27,137.6,135.76,137.2,135.21,132.72,118.17,118.37,98.75,183.32,131.13
20250419,98.95,98.95,98.36,98.27,98.36,98.36,113.41,112.74,112.8,97.93,98.36,98.07,98.02,100.43,113.79,100.49,99.44,99.92,100.58,100.64,100.64,100.7,100.7,100.7,97.93,113.79,101.68
20250420,99.84,99.47,84.9,92.38,99.49,100.2,100.2,99.61,81.09,99.82,113.38,99.82,0,99.64,99.7,99.95,99.91,99.6,100.15,111.91,111.91,111.91,111.91,111.87,0,113.38,98.29
20250421,102.86,92.94,92.94,92.94,93.24,115.22,116.68,117.69,137.69,137.3,157.6,138.15,137.09,137.09,137.09,139.33,137.09,137.09,137.39,137.39,136.83,134.4,117.83,117.83,92.94,157.6,126.13
20250422,113.74,84.96,84.96,84.96,84.96,94.7,98.42,116.93,137.92,145.44,148.05,148.05,138.96,148.65,166.11,166.11,141.09,141.09,141.1,137.54,137.91,137.93,137.42,120.67,84.96,166.11,129.93
20250423,99.26,97.96,92.24,97.69,99.27,129.37,133.38,133.59,137.89,141.7,141.7,141.7,141.62,138.07,138.07,139.48,137.32,161.96,137.34,135.41,134.88,133.59,129.37,129.37,92.24,161.96,129.93
20250424,114.15,98.53,97.52,97.52,98.92,115.55,132.89,132.88,137.63,137.3,139.28,154.69,137.3,139.28,138,139.28,137.3,145.98,146.86,146.96,135,132.89,118.64,118.17,97.52,154.69,129.54
20250425,99.19,97.85,97.94,95.19,99.18,115.71,116.88,115.72,137.87,137.86,139.26,138.34,137.86,137.86,137.86,137.86,137.86,138.07,134.98,135,134.41,133.04,133.04,118.78,95.19,139.26,125.74
20250426,111.73,98.42,93.43,93.43,110.81,114.9,115.84,111.16,111.3,111.58,115.44,115.23,112.51,112.51,115.84,117.13,112.11,116.35,115.84,115.84,115.84,115.84,115.84,115.84,93.43,117.13,111.85
20250427,99.56,85.05,92.94,84.91,92.84,99.3,99.67,96.39,100.03,99.88,100.27,99.88,99.6,100.21,100.21,100.27,99.55,99.77,100.34,100.4,100.4,100.46,100.52,100.52,84.91,100.52,98.05
20250428,93.69,84.24,84.24,84.24,84.24,88.67,99.71,115.81,138.34,136.65,139.28,145.51,136.09,136.63,136.93,157.47,137.21,135.92,116.75,116.75,116.29,99.96,100,100.05,84.24,157.47,116.98
20250429,115.55,98.46,98.25,97.5,98.46,113.97,116.29,139.34,136.68,139.36,161.24,147.13,136.12,137.08,139.33,139.33,139.33,136.48,115.8,117.31,115.8,115.8,115.8,115.8,97.5,161.24,124.4
20250430,113.64,98.73,98.13,98.16,99.22,114.36,116.47,137.84,135.99,139.52,157.28,139.5,139.47,139.5,139.5,146.97,139.38,139.31,138.34,138.34,133.79,129.1,138.34,139.29,98.13,157.28,130.14
20250501,125.64,110.01,105.66,103.1,103.1,110.22,110.71,110.93,121.78,120.16,121.78,121.78,128.72,131.89,131.64,131.35,130.56,121.78,119.94,119.94,119.68,118.7,126.56,111.18,103.1,131.89,119.2
20250502,130.63,110.44,109.8,106.28,109.98,129.3,118.66,130.58,129.82,130.66,131.86,131.87,129.93,129.94,129.94,129.94,129.93,129.89,131.87,129.94,129.98,126.41,125.9,124.4,106.28,131.87,125.93
20250503,131.08,109.81,103.3,101.52,102.43,109.73,110.11,118.61,130.64,129.77,130.56,128.19,128.18,130.19,128.16,127.72,131.13,124.84,124.84,130.19,130.19,129.59,119.73,118.73,101.52,131.13,122.37
20250504,110.94,110.39,109.91,94.38,110.72,112.43,112.43,130.91,129.73,129.38,112.15,111.66,110.6,111.66,111.66,119.12,118.49,119.12,130.08,130.91,130.07,129.64,119.14,119.14,94.38,130.91,118.16
20250505,110.46,109.77,109.76,94.38,109.74,109.76,110.25,110.33,110.44,118.24,118.73,121.18,125.46,130.9,129.52,130.9,129.01,128.85,129.18,131.46,129.04,131.45,131.45,118.72,94.38,131.46,120.42
20250506,111.28,107.55,93.79,93.83,93.88,109.99,110.81,119.12,130.86,130.84,130.89,130.89,127.48,130.9,129.9,130.13,127.48,127.48,128.98,130.13,130.13,129.58,120.26,118.94,93.79,130.9,121.3
20250507,113.26,107.65,94.03,91.45,93.95,94.32,110.57,122.04,128.83,131.06,140.89,131.05,131.05,130.86,128.31,128.31,130.64,143.79,129.23,128.23,129.4,125.6,125.68,118.75,91.45,143.79,122.31
20250508,111.32,111.19,100.55,100.55,99.43,111.27,129.15,126.97,127.14,130.65,145.27,144.97,126.79,132.35,132.42,132.41,132.42,132.24,131.84,131.86,126.63,131.83,129.44,111.94,99.43,145.27,124.99
20250509,111.93,111.39,108.89,93.63,93.63,108.89,112.45,112.38,129.29,136.66,144.74,136.55,130.64,143.96,129.29,129.21,127.02,128.91,127.03,127.02,126.54,112.38,110.55,110.16,93.63,144.74,122.04
20250510,129.88,110.88,110.63,110.5,84.78,110.58,110.91,111.31,131.07,131.07,131.67,131.67,131.67,131.67,131.59,131.88,128.18,127.58,127.53,128.13,131.84,129.82,124.9,110.92,84.78,131.88,122.89
20250511,100.25,83.8,82.79,82.28,83.29,82.83,82.27,79.75,112.8,113.6,130.88,130.14,113.57,113.15,107.26,108.77,107.73,113.08,128.28,131.51,128.28,130.92,113.75,111.71,79.75,131.51,107.53
20250512,114.38,107.58,84.74,84.74,108.79,110.79,111.59,130.64,130.65,131.85,134.51,134.13,129.54,134.13,134.13,134.13,134.13,131.92,130.72,131.87,130.72,129.44,129.44,127.75,84.74,134.51,124.45
20250513,109.04,107.57,103.71,89.32,91.8,116.32,125.27,130.81,129.41,129.69,139.63,139.62,132.61,132.64,139.32,139.6,139.6,139.32,132.63,132.64,130.81,131.38,126.25,126.22,89.32,139.63,126.32
20250514,129.44,105.52,103.71,105.52,107.54,108.28,126.1,130.63,128.67,131.8,136.52,136.5,132.41,135.94,136.47,148.28,140.32,134.63,131.81,131.86,131.8,130.63,128.74,127.31,103.71,148.28,127.96
20250515,127.69,101.9,100.08,99.6,98.27,100.08,122.98,129.08,129.08,134.23,134.23,134.23,134.16,134.23,136.41,134.21,134.18,131.9,129.45,129.44,129.43,129.63,128.91,127.5,98.27,136.41,125.64
20250516,108.51,107.67,104.81,108.51,107.68,111.35,109.28,127.44,132.57,145.65,145.62,145.58,137.62,145.58,198.84,146.23,144.24,132.64,132.62,130.27,131.89,130.19,129.71,128.54,104.81,198.84,132.35
20250517,120.45,108.55,84.95,82.93,82.93,85.45,108.08,109.18,125.26,129.06,136.85,136.85,136.79,136.85,131.22,131.14,127.89,127.48,128.1,128.22,130.19,127.68,128.48,109.67,82.93,136.85,119.18
20250518,108.76,84.13,84,84,87.2,109.74,110.33,110.08,110.82,109.85,110.52,110.48,110.38,110.38,107.32,110.38,110.48,133.16,133.39,133.58,133.28,133.28,133.2,125.03,84,133.58,113.16
20250519,109.15,90.73,88.77,86.79,87.58,89.94,109.15,109.89,125.02,145.27,130.69,130.19,125.01,125.01,126.64,144.86,128.74,128.7,155.68,155.7,146.79,129.54,129.1,128.73,86.79,155.7,123.81
20250520,144.43,103.25,102.61,89.41,89.62,98.27,103.25,127.27,134.91,137.55,143.87,135.01,134.98,134.95,134.94,134.96,134.9,137.1,151.9,151.96,149.44,141.18,141.18,141.18,89.41,151.96,130.49
20250521,144.43,130.85,100.58,100.58,100.58,100.58,100.58,126.05,132.04,146.73,146.71,141.31,138.87,146.44,149.72,149.72,141.85,141.85,141.92,142.2,142.06,141.87,139.47,139.5,100.58,149.72,134.22
20250522,131.46,131.47,129.91,108.23,129.41,129.92,136.08,132.4,140.53,140.53,153.27,153.3,140.32,153.25,153.25,153.24,140.53,140.53,140.53,140.53,140.53,140.53,137.88,134.06,108.23,153.3,139.54
20250523,144.43,108.51,101.46,101.46,101.46,108.5,127.43,134.27,139.09,145.57,145.58,145.59,131.64,145.59,145.59,145.9,134.88,134.91,145.57,145.59,138.55,138.55,138.55,138.55,101.46,145.9,133.82
20250524,142.92,142.92,107.36,92.52,92.52,107.21,108.78,109.47,129.83,130.16,130.81,130.8,130.8,130.79,130.3,130.51,130.27,141.12,141.12,141.15,141.15,141.16,141.12,141.12,92.52,142.92,128.19
20250525,145.27,111.85,112.01,104.99,111.85,111.85,112.48,111.66,107.61,107.87,113.41,111.97,112.85,125.75,125.75,125.75,125.75,152.18,152.16,146.89,146.87,143.55,143.69,112.27,104.99,152.18,125.39
20250526,118.35,108.6,84.23,84.23,84.23,100.08,111.11,111.99,146.07,134.43,138.33,138.24,135.76,138.24,138.25,146.48,137.36,151.38,135.02,134.39,152.96,130.56,134.35,134.36,84.23,152.96,128.2
20250527,144.43,104.97,104.97,98.27,104.5,108.74,125.8,130.57,130.01,133.45,141.98,146.89,139.52,141.2,141.45,146.88,142.09,140.91,139.45,133.41,133.4,133.42,133.37,133.38,98.27,146.89,131.31
20250528,126.07,110.71,110.71,110.63,110.71,110.8,126.59,127.59,129.52,131.75,148.5,140.75,135.1,140.68,140.74,146.85,144.43,144.8,141.65,140.67,140.66,129.33,128.83,128.77,110.63,148.5,131.93
20250529,111.68,110.53,110.52,105.61,110.5,110.55,117.25,127,129.43,128.61,137.07,137.06,135.31,137.04,144.22,144.22,137.04,135.71,133.93,130.84,131.4,131.4,127.35,127.32,105.61,144.22,127.76
20250530,139.86,110.77,110.77,110.78,110.77,110.71,129.83,130.04,130.13,134.24,132.53,132.53,132.53,132.53,132.53,149.48,132.53,132.53,132.53,132.47,129.93,129.16,129.16,129.69,110.71,149.48,128.71
20250531,121.41,110.88,103.66,84.77,85.31,105.05,110.86,111.04,111.04,111.32,112.29,112.13,112.13,135.06,129.04,129.05,133.66,130.42,132.11,129.1,128.86,128.95,112.7,112.7,84.77,135.06,116.69
20250601,104.44,100.72,92.64,91.13,89.62,90.1,104.34,102.54,102.53,102.53,106.37,105.14,105.14,106.21,106.13,109.97,109.97,109.97,139.88,140.12,110.04,108.56,115.23,105.13,89.62,140.12,107.33
20250602,97.46,87.27,86.2,85.3,85.3,96.97,100.43,107.11,107.74,126.08,127.15,127.13,127.13,141.58,142.66,146.54,126.35,125.88,122,122,107.74,106.26,105.61,105.11,85.3,146.54,115.11
20250603,104.73,104.04,104.32,95.76,95.75,103.93,104.31,107.64,107.63,124.23,144.9,143.21,130.8,130.81,130.75,130.81,123.65,122.18,123.32,122.18,122.18,107.67,107.67,107.68,95.75,144.9,116.71
20250604,107.06,106.46,94.82,94.86,95.03,106.72,108.08,108.08,108.03,124.08,127.5,127.5,124.05,127.5,127.5,127.5,127.5,127.33,124.08,124.08,124.01,121.08,121.08,108.03,94.82,127.5,117.08
20250605,107.02,105.68,90.25,90.25,90.25,106.65,107.03,121.14,123.79,123.79,129,128.93,128.93,128.88,128.84,137.44,126.98,126.74,126.75,126.7,123.76,121.14,107,107.01,90.25,137.44,117.87
20250606,105.54,104.46,104.1,95.77,95.77,95.77,104.09,104.27,105.92,107.95,107.95,123.85,123.81,141.93,123.63,123.63,123.63,137.7,137.85,124.03,123.07,107.95,107.95,107.95,95.77,141.93,114.26
20250607,106.02,96.26,96.23,95.71,95.72,95.69,95.67,106.6,106.53,108.91,108.91,127.52,143.63,108.86,108.86,108.86,108.86,108.86,108.91,108.91,107.49,105.36,105.37,105.37,95.67,143.63,106.91
20250608,101.78,95.22,85.78,83.77,87.85,88.82,88.26,81.69,95.88,96.82,105.54,105.4,105.4,105.33,171.76,105.93,110.66,110.66,110.72,110.72,110.72,109.27,105.98,105.67,81.69,171.76,103.58
20250609,104.93,104.09,104.31,95.06,95.06,104.36,104.92,107.15,131.09,127.9,141.37,127.63,127.63,137.8,137.76,127.63,127.63,125.49,125.67,125.67,125.67,125.67,107.08,107.08,95.06,141.37,119.6
20250610,108.81,105.72,90.15,90.22,90.25,105.72,114.06,122.67,123.68,125.16,132.67,132.65,128.16,139.32,139.32,139.32,132.59,136.3,128.17,129.86,128.09,126.11,126.11,107.09,90.15,139.32,122.04
20250611,108.06,106.07,95.03,105.52,105.47,105.34,106.88,125.56,126.93,127.63,130.81,130.89,130.17,137.04,167.44,137,130.54,130.35,129.73,127.58,127.59,126.1,123.38,106.88,95.03,167.44,124.07
20250612,105.26,103.46,90.24,90.12,90.07,90.25,124.51,124.51,125.83,128.57,128.57,136.82,128.55,140.28,147.6,134.87,133.79,132.72,132.61,131.9,126.05,125.37,124.51,106.99,90.07,147.6,122.4
20250613,106.54,106.24,105.62,105.38,105,106.55,106.54,124.68,125.14,129.25,130.98,131.89,130.78,140.43,139.72,132.33,131.44,131.44,127.87,128.75,127.56,125.68,122.35,106.51,105,140.43,123.26
20250614,115.03,107.27,106.25,101.42,106.51,106.17,107.32,107.32,137.98,129.97,139.04,138.89,131.99,138.46,131.82,130.04,127.15,126.95,125.22,125.27,124.78,126.28,107.32,107.32,101.42,139.04,121.71
20250615,104.82,96.07,95.27,81.3,82.52,83.75,84.16,80.98,96.02,96.93,106.7,106.82,106.82,106.82,106.82,106.83,106.83,106.29,106.81,118.25,116.8,106.84,106.66,106.2,80.98,118.25,101.41
20250616,97.88,84.97,80.64,81.43,81.46,81.46,95.02,107.55,126.3,128.18,128.98,130.12,128.18,134.91,134.91,134.91,133.26,132.44,132.28,125.4,125.22,121.7,107.52,107.23,80.64,134.91,116.88
20250617,106.67,106.57,106.67,105.54,105.36,105.51,106.66,106.65,127.05,129.47,134.39,134.39,130.24,153.86,150.78,148.05,140.11,135.42,134.22,129.62,127.06,126.58,126.07,126.07,105.36,153.86,126.74
20250618,105.26,103.5,103.25,94.85,94.61,94.56,95.29,123.31,123.84,128.04,128.68,130.76,128.67,136.39,136.37,136.37,134.24,134.35,128.66,126.39,126.93,126.93,121.63,107.13,94.56,136.39,120.91
20250619,107.86,106.06,95.04,95.01,95.18,95.06,117.65,121.54,125.91,129.47,132.19,132.14,130.03,132.07,138.73,166.11,137.85,137.2,131.39,128.84,127.55,125.91,125.91,125.62,95.01,166.11,125
20250620,106.6,105.92,106.34,105.66,105.51,105.56,106.61,122.98,124.77,138.53,193.75,138.3,130.65,139.04,137.6,137.58,130.63,130.61,128.2,125.21,125.21,124.95,124.77,124.71,105.51,193.75,127.2
20250621,120.96,105.56,106.05,102.06,102.06,100.73,102.06,105.64,105.84,126.48,127.07,127.23,127.22,127.21,127.04,127.15,126.74,126.55,126.59,126.68,126.61,109,109.01,107.86,100.73,127.23,117.21
20250622,103.79,97.3,86.54,83.24,83.24,83.24,83.24,81.27,81.27,105.62,105.62,105.62,105.62,106.77,104.96,107.51,106.98,107.42,112.39,112.39,112.39,110.93,106.67,96.88,81.27,112.39,100.42
20250623,105.54,94.83,94.78,94.64,94.7,94.9,98.44,107.63,128.91,133.99,164.63,133.92,128.87,132.28,128.9,130.34,127.34,127.34,127.44,127.14,127.14,121.75,114.72,107.04,94.64,164.63,120.87
20250624,105.69,105.35,95.06,94.95,94.95,95.12,99.39,106.48,123.86,130.89,130.96,130.96,130.94,154.28,151.35,130.96,130.92,130.91,125.55,130.88,127.45,124.33,125.64,107.02,94.95,154.28,121.75
20250625,107.52,104.58,95.04,95.04,94.88,95.04,104.05,106.71,124.02,140.85,140.85,140.84,127.77,140.88,140.85,140.85,127.58,127.66,127.73,127.75,127.66,125.64,114.08,106.95,94.88,140.88,122
20250626,108.93,94.63,94.32,86.89,94.85,95.5,104.13,106.62,115.59,124.61,153.26,125.7,124.23,170.26,137.53,148.57,129.43,129.3,129.11,129.16,129.26,126.5,115.59,107.04,86.89,170.26,121.84
20250627,108.93,94.59,88.99,86.62,94.74,95.46,95.66,106.62,114.82,125.7,126.48,126.48,126.48,150.22,131.82,131.82,126.75,126.75,126.32,126.26,126.31,125.36,123.63,107.06,86.62,150.22,117.9
20250628,108.91,108.87,105.87,95.89,95.71,95.8,105.03,105.66,107.14,108.55,126.34,126.34,116.78,126.33,126.28,126.35,116.32,116.47,116.47,133.14,133.13,132.34,107.13,106.28,95.71,133.14,115.17
