날짜,발전기명,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-09-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,8678,74485,154033,280585,253105,443296,425940,391952,565509,475838,141739,59299,0,0,0,0,0,0
2024-09-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2169,82440,172835,261060,175004,416539,446912,428833,574187,250213,129445,15909,0,0,0,0,0,0
2024-09-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,7232,75932,117875,335545,470776,567679,629871,615407,388336,271184,57853,9401,0,0,0,0,0,0
2024-09-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,23864,105581,149694,284924,389059,341331,496086,501148,459205,158372,28203,0,0,0,0,0,0
2024-09-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,4339,26757,70146,174281,149694,274077,545261,635656,588651,485962,214055,44113,0,0,0,0,0,0
2024-09-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,5785,49175,185852,347839,488132,585035,638548,642887,585758,469329,200315,49175,0,0,0,0,0,0
2024-10-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,7955,45559,96903,215501,113536,67977,248766,120044,52067,31096,36881,3616,0,0,0,0,0,0
2024-10-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,10124,63638,106304,164157,383274,556832,644334,660966,525013,175727,127276,3616,0,0,0,0,0,0
2024-10-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,3616,56406,59299,78101,54237,32542,52067,39774,23141,19525,18802,2169,0,0,0,0,0,0
2024-10-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,3616,45559,177897,344223,493917,591543,634209,639272,589374,467160,186575,39051,0,0,0,0,0,0
2024-10-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,4339,46282,181513,305173,459928,579249,600221,576357,479454,367364,156925,54237,0,0,0,0,0,0
2024-10-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,4339,70146,159818,293602,232134,327591,201761,122937,83163,122937,52791,10124,0,0,0,0,0,0
2024-10-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,1446,38327,89672,172112,290709,559001,512719,275523,244427,143185,70869,9401,0,0,0,0,0,0
2024-10-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2169,35435,17356,39051,85333,49898,44836,44113,12294,23864,7232,0,0,0,0,0,0,0
2024-10-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,13740,47005,64361,221286,180789,255275,506211,420155,306619,109197,13017,0,0,0,0,0,0
2024-10-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,8678,68700,161987,318913,458482,551046,595882,491024,323252,276246,104135,5062,0,0,0,0,0,0
2024-10-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2893,44113,161987,315297,449081,543092,583588,584312,527182,366641,125829,25311,0,0,0,0,0,0
2024-10-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2169,43389,159818,323252,457759,554662,600944,596605,538029,370257,135954,19525,0,0,0,0,0,0
2024-10-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2169,44113,155479,305896,441126,538753,472945,348562,310235,187298,70869,11571,0,0,0,0,0,0
2024-10-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,23141,38327,94011,89672,189467,245874,112813,78824,54960,20972,2893,0,0,0,0,0,0
2024-10-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,38327,44836,109197,209716,248766,235749,189467,106304,67254,43389,5062,0,0,0,0,0,0
2024-10-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,1446,34712,52791,70146,58576,94734,235749,311681,412200,117152,29649,723,0,0,0,0,0,0
2024-10-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,36881,125829,172112,293602,308788,433895,376042,454866,313851,118598,13017,0,0,0,0,0,0
2024-10-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,53514,96180,208269,214778,266845,120044,47728,12294,4339,0,0,0,0,0,0,0,0
2024-10-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,15186,35435,35435,38327,36881,42666,32542,22418,7232,0,0,0,0,0,0,0
2024-10-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,36881,175004,143185,63638,251659,281308,115705,75932,49175,18079,0,0,0,0,0,0,0
2024-10-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,5785,113536,207546,329037,436064,211162,206100,139569,70869,33265,6508,0,0,0,0,0,0
2024-10-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,26757,25311,28926,60745,44836,45559,57853,45559,8678,723,0,0,0,0,0,0
2024-10-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,36881,143908,265399,469329,556832,604560,590820,521397,301557,114982,9401,0,0,0,0,0,0
2024-10-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,28926,133784,295772,433895,533691,580696,577080,515612,292156,109920,7232,0,0,0,0,0,0
2024-10-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,31096,127999,279139,417985,493194,562617,559001,459928,242258,76655,3616,0,0,0,0,0,0
2024-10-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,26034,114982,224902,329760,326867,329760,233580,328314,219117,43389,2893,0,0,0,0,0,0
2024-10-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,36158,118598,164880,253105,561894,285647,237919,201038,109197,18802,0,0,0,0,0,0,0
2024-10-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,1446,9401,19525,15909,9401,7955,7232,6508,2169,0,0,0,0,0,0,0
2024-10-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,24587,109197,276969,403522,345669,365195,424494,438234,240088,86779,3616,0,0,0,0,0,0
2024-10-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,28203,117152,261783,394844,491024,539476,545261,479454,247320,88948,2893,0,0,0,0,0,0
2024-10-31,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,12294,104858,261060,412923,497533,517781,503318,468606,237196,85333,2893,0,0,0,0,0,0
2024-11-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,21695,29649,53514,63638,77378,99073,71593,43389,11571,0,0,0,0,0,0,0
2024-11-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,96180,214778,126553,99796,46282,212608,70869,47728,25311,0,0,0,0,0,0,0
2024-11-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,18802,95457,249489,384720,486685,536583,534414,459205,221286,78101,1446,0,0,0,0,0,0
2024-11-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,26034,51344,143908,346393,152586,179343,190191,165603,172112,60745,723,0,0,0,0,0,0
2024-11-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,0,7232,24587,44836,23141,16633,48452,133061,63638,723,0,0,0,0,0,0
2024-11-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,18079,103412,269015,420155,521397,577080,572741,489578,222733,76655,723,0,0,0,0,0,0
2024-11-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,17356,96903,250936,393398,493917,539476,530798,332653,78824,44836,723,0,0,0,0,0,0
2024-11-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,18079,95457,240088,376765,479454,523566,379658,120767,63638,23141,0,0,0,0,0,0,0
2024-11-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,13740,65807,137400,265399,306619,283478,248766,219840,204654,48452,723,0,0,0,0,0,0
2024-11-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,14463,76655,117875,163434,154756,295048,509103,431002,193083,62192,723,0,0,0,0,0,0
2024-11-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,17356,96180,171388,344223,442573,492471,483793,391952,68700,22418,0,0,0,0,0,0,0
2024-11-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10124,83886,219117,356517,450527,510549,496086,408584,185852,56406,723,0,0,0,0,0,0
2024-11-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,38327,146078,297941,337715,333376,352178,108474,81717,39051,0,0,0,0,0,0,0
2024-11-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,18079,78101,195976,342777,296495,227072,141739,104135,42666,2893,0,0,0,0,0,0,0
2024-11-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,3616,30373,81717,248766,260337,342054,413646,368811,172835,45559,723,0,0,0,0,0,0
2024-11-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,13740,74485,216947,296495,316743,485239,475115,372426,169942,47728,723,0,0,0,0,0,0
2024-11-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,18079,30373,52067,109920,88225,145355,135231,54237,23864,0,0,0,0,0,0,0
2024-11-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7955,75208,217671,367364,471499,554662,202484,91841,33265,20248,723,0,0,0,0,0,0
2024-11-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,9401,73762,214778,363025,370257,271907,281308,178620,94734,41943,723,0,0,0,0,0,0
2024-11-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,19525,78824,179343,312404,423771,438957,440403,336992,168496,46282,0,0,0,0,0,0,0
2024-11-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,11571,74485,181513,316020,381827,219117,227072,268292,154756,37604,0,0,0,0,0,0,0
2024-11-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10124,70146,184405,319636,425217,482346,470053,329037,95457,24587,0,0,0,0,0,0,0
2024-11-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,58576,123660,200315,201038,206823,220563,284924,149694,24587,0,0,0,0,0,0,0
2024-11-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7955,65807,193806,334099,444742,529352,427386,207546,119321,36158,0,0,0,0,0,0,0
2024-11-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7232,65807,189467,321082,411477,453420,428109,292879,102688,29649,0,0,0,0,0,0,0
2024-11-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,18802,44113,118598,185128,207546,322528,310958,203207,45559,0,0,0,0,0,0,0
2024-11-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,15186,101965,167773,143185,245151,218394,218394,180789,95457,21695,0,0,0,0,0,0,0
2024-11-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10124,80994,71593,169942,188021,151140,89672,62915,31096,7955,0,0,0,0,0,0,0
2024-11-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,57853,190191,338438,437511,498256,500425,371703,88948,20972,723,0,0,0,0,0,0
2024-11-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5062,52791,180066,328314,432448,488855,449804,332653,162711,32542,0,0,0,0,0,0,0
2024-12-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7232,55683,196699,284924,387613,390505,381104,258891,96903,18079,0,0,0,0,0,0,0
2024-12-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,58576,167773,310235,401353,415093,131615,84609,33265,0,0,0,0,0,0,0,0
2024-12-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,50621,112813,154756,173558,220563,480900,360856,172112,38327,0,0,0,0,0,0,0
2024-12-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,51344,170665,312404,419432,483793,469329,357963,178620,39774,0,0,0,0,0,0,0
2024-12-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,50621,167773,306619,414369,483793,488855,352178,169219,38327,0,0,0,0,0,0,0
2024-12-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,3616,45559,169942,323252,434618,498256,491747,357240,172112,40497,0,0,0,0,0,0,0
2024-12-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,46282,164880,311681,422324,483069,478731,350732,171388,41943,0,0,0,0,0,0,0
2024-12-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,44836,166326,314574,425217,485962,480900,344223,166326,40497,0,0,0,0,0,0,0
2024-12-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,43389,161987,309512,416539,476561,476561,344223,164157,33265,0,0,0,0,0,0,0
2024-12-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,43389,158372,302280,407861,475115,471499,334099,156925,36881,0,0,0,0,0,0,0
2024-12-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,3616,44113,88225,55683,33988,41220,37604,22418,12294,4339,0,0,0,0,0,0,0
2024-12-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,49898,155479,293602,411477,476561,459205,321805,107751,18802,0,0,0,0,0,0,0
2024-12-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31096,78101,119321,139569,206100,405692,311681,120767,32542,0,0,0,0,0,0,0
2024-12-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,40497,157648,303726,417262,483793,483793,354347,175004,42666,0,0,0,0,0,0,0
2024-12-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,33988,99073,303003,417985,480900,336992,160541,68700,27480,0,0,0,0,0,0,0
2024-12-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,38327,150417,298664,407861,466437,467883,349285,105581,18079,0,0,0,0,0,0,0
2024-12-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,37604,146801,292156,401353,473668,479454,339884,155479,40497,0,0,0,0,0,0,0
2024-12-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,39051,146078,295048,409307,478007,480900,353624,136677,23864,0,0,0,0,0,0,0
2024-12-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,1446,5062,11571,26034,126553,255998,229964,151140,36158,0,0,0,0,0,0,0
2024-12-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,11571,51344,124383,203207,273354,428109,143185,102688,57853,0,0,0,0,0,0,0
2024-12-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,55683,127999,235749,368811,426663,457036,329037,155479,39774,723,0,0,0,0,0,0
2024-12-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,36158,143908,292879,416539,485962,493194,366641,179343,48452,0,0,0,0,0,0,0
2024-12-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,33988,140293,291433,410031,480900,490301,368811,181513,48452,0,0,0,0,0,0,0
2024-12-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,33988,137400,285647,397737,466437,472945,357240,176451,48452,0,0,0,0,0,0,0
2024-12-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,27480,83886,137400,123660,88225,104858,237919,227072,73039,1446,0,0,0,0,0,0
2024-12-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,44836,133061,259614,377488,453420,461375,353624,174281,54237,0,0,0,0,0,0,0
2024-12-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,33265,136677,292156,412200,478007,483793,379658,190914,55683,723,0,0,0,0,0,0
2024-12-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,32542,137400,287094,405692,480177,493917,383274,190191,55683,723,0,0,0,0,0,0
2024-12-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,30373,133784,281308,399183,467883,476561,370257,183682,54237,0,0,0,0,0,0,0
2024-12-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,26034,84609,110643,144632,323975,399906,201038,83163,33988,723,0,0,0,0,0,0
2024-12-31,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,32542,133061,279862,402076,476561,485239,384720,186575,58576,723,0,0,0,0,0,0
2025-01-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,33988,131615,264676,383274,450527,451251,363025,174281,52067,723,0,0,0,0,0,0
2025-01-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,34712,130168,251659,375319,443296,455589,366641,179343,57853,723,0,0,0,0,0,0
2025-01-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31096,133784,289263,410754,485962,494640,401353,196699,64361,723,0,0,0,0,0,0
2025-01-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31819,133784,282755,404245,478007,488132,397014,192360,66531,723,0,0,0,0,0,0
2025-01-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,13740,84609,240088,242258,149694,109920,57129,28926,28203,0,0,0,0,0,0,0
2025-01-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,32542,114259,180066,363025,457036,464991,407861,198868,67254,723,0,0,0,0,0,0
2025-01-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,29649,137400,295772,423771,497533,512719,433895,201761,73039,723,0,0,0,0,0,0
2025-01-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31819,132338,283478,407861,461375,342777,118598,185852,86056,2893,0,0,0,0,0,0
2025-01-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31096,139569,305173,437511,519227,538029,462098,219117,83886,1446,0,0,0,0,0,0
2025-01-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,31819,133784,293602,413646,488132,511273,445465,208269,82440,2169,0,0,0,0,0,0
2025-01-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,20972,79547,210439,394121,484516,497533,431002,208993,60745,1446,0,0,0,0,0,0
2025-01-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,39774,114982,253105,391228,488855,470053,447635,237919,48452,3616,0,0,0,0,0,0
2025-01-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,33988,137400,269738,193806,248043,196699,162711,224179,47728,1446,0,0,0,0,0,0
2025-01-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,13740,72316,179343,187298,321805,446912,389059,173558,41943,1446,0,0,0,0,0,0
2025-01-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,33265,139569,300111,426663,506211,521397,465714,227072,96180,2893,0,0,0,0,0,0
2025-01-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,32542,135231,288540,410031,480900,436787,382551,229241,73039,2169,0,0,0,0,0,0
2025-01-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,35435,135231,284924,399183,478731,498979,447635,225625,91841,4339,0,0,0,0,0,0
2025-01-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,33988,138846,292156,410754,483793,462821,360133,173558,81717,3616,0,0,0,0,0,0
2025-01-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,56406,146801,261060,384720,428109,388336,280585,200315,93287,7232,0,0,0,0,0,0
2025-01-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,41943,130168,245151,341331,400629,396291,211162,141739,65084,1446,0,0,0,0,0,0
2025-01-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,46282,134507,255998,365918,438957,417262,366641,206100,82440,6508,0,0,0,0,0,0
2025-01-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,46282,138846,255998,365918,426663,421601,386166,221286,83886,6508,0,0,0,0,0,0
2025-01-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,40497,140293,289263,410031,481623,499702,446188,244427,101242,8678,0,0,0,0,0,0
2025-01-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,33988,136677,224902,407138,468606,480177,444742,258891,102688,7232,0,0,0,0,0,0
2025-01-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,13017,80271,125829,117875,92564,161264,24587,28203,31819,0,0,0,0,0,0,0
2025-01-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,39051,149694,277693,97626,50621,53514,58576,22418,4339,723,0,0,0,0,0,0
2025-01-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,52791,105581,154033,318189,467883,610345,407138,237919,93287,10847,0,0,0,0,0,0
2025-01-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,64361,160541,332653,458482,514165,545261,462821,332653,175004,22418,0,0,0,0,0,0
2025-01-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,47005,167049,326867,449804,545984,585758,548154,330483,148247,13740,0,0,0,0,0,0
2025-01-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,46282,165603,324698,449804,525736,540922,451251,278416,142462,22418,0,0,0,0,0,0
2025-01-31,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,723,42666,101242,185128,229964,260337,209716,114982,128722,99073,2893,0,0,0,0,0,0
2025-02-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,24587,81717,76655,76655,113536,96903,51344,33265,10124,723,0,0,0,0,0,0
2025-02-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,1446,66531,163434,208993,395567,540922,560447,384720,260337,141739,10124,0,0,0,0,0,0
2025-02-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2169,51344,175727,341331,477284,566233,586481,537306,348562,160541,25311,0,0,0,0,0,0
2025-02-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,49898,182959,362302,496809,585758,616854,574911,381104,164157,25311,0,0,0,0,0,0
2025-02-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,50621,186575,357963,499702,595882,624085,577080,384720,167049,27480,0,0,0,0,0,0
2025-02-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,4339,52067,188021,365918,499702,583588,604560,557555,386889,153309,21695,0,0,0,0,0,0
2025-02-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7232,37604,28203,64361,273354,411477,499702,541645,400629,176451,31096,0,0,0,0,0,0
2025-02-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,57129,195253,370257,505487,590820,615407,580696,410031,177174,31096,0,0,0,0,0,0
2025-02-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,57129,194529,364472,495363,578526,605283,565509,404245,172835,33988,0,0,0,0,0,0
2025-02-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,59299,195253,362302,496086,583588,607453,581419,416539,181513,33988,0,0,0,0,0,0
2025-02-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7232,65084,195253,352178,480900,566956,591543,555385,404245,171388,34712,0,0,0,0,0,0
2025-02-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,4339,10847,56406,201038,245151,154033,49898,27480,85333,15186,0,0,0,0,0,0
2025-02-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7232,63638,208993,385443,514888,595882,627701,590097,441126,189467,38327,0,0,0,0,0,0
2025-02-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,7955,65807,207546,375319,501148,572018,592989,548154,336268,148247,47005,0,0,0,0,0,0
2025-02-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10847,78101,186575,321082,393398,391228,266845,157648,96903,113536,46282,0,0,0,0,0,0
2025-02-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,12294,69423,215501,336268,405692,439680,564786,482346,333376,145355,23864,0,0,0,0,0,0
2025-02-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,9401,70869,221286,396291,527182,610345,638548,600221,464991,197422,47005,0,0,0,0,0,0
