날짜,발전기명,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2025-02-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10847,73039,225625,400629,530075,614684,639272,607453,478007,202484,49898,723,0,0,0,0,0
2025-02-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,10847,74485,227795,405692,533691,615407,641441,607453,483069,204654,51344,0,0,0,0,0,0
2025-02-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,12294,79547,231411,404245,535860,613238,645780,610345,488855,203931,53514,0,0,0,0,0,0
2025-02-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,13017,80271,231411,406415,535137,615407,645057,604560,491024,208269,55683,723,0,0,0,0,0
2025-02-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,13017,83163,236473,409307,535137,613961,639995,601667,485962,213332,58576,723,0,0,0,0,0
2025-02-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,14463,84609,240812,417985,548154,621916,642164,589374,491747,216224,63638,723,0,0,0,0,0
2025-02-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,15186,86779,245151,417262,540199,620469,639272,608176,500425,224179,64361,723,0,0,0,0,0
2025-02-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,20972,120767,200315,182236,147524,120044,190191,321082,531521,300834,127276,3616,0,0,0,0,0
2025-02-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,19525,100519,243704,389059,514165,597328,615407,573464,453420,216947,67977,723,0,0,0,0,0
2025-02-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,20972,96180,239365,394121,516335,593713,613238,573464,476561,222733,62192,1446,0,0,0,0,0
2025-02-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,18802,96903,245151,400629,522843,594436,619746,587927,496086,237196,73039,1446,0,0,0,0,0
2025-03-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,34712,114259,238642,287817,241535,227795,525013,382551,136677,35435,32542,0,0,0,0,0,0
2025-03-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,5785,56406,107751,175004,91118,39774,9401,7955,1446,1446,0,0,0,0,0,0,0
2025-03-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,7232,18079,77378,128722,214778,264676,204654,140293,72316,12294,0,0,0,0,0,0
2025-03-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,13740,18079,41220,54960,68700,102688,79547,28926,31819,11571,0,0,0,0,0,0
2025-03-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,2893,48452,102688,149694,150417,215501,233580,169942,99796,96903,10847,0,0,0,0,0,0
2025-03-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,34712,105581,287094,318189,361579,520674,457759,167049,146801,47005,22418,2893,0,0,0,0,0
2025-03-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,33265,131615,290709,441126,569125,636379,641441,583588,366641,208269,49175,2169,0,0,0,0,0
2025-03-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,31819,141739,280585,237196,432448,462098,503318,412200,514165,286371,81717,5062,0,0,0,0,0
2025-03-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,33265,132338,295048,454866,576357,647949,668921,632040,501872,280585,86056,4339,0,0,0,0,0
2025-03-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,35435,131615,289986,454143,568402,634933,637102,595882,533691,291433,91841,4339,0,0,0,0,0
2025-03-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,38327,150417,290709,458482,584312,647949,669644,634933,532967,291433,94734,5785,0,0,0,0,0
2025-03-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,33265,70869,203931,447635,551769,585035,642164,548877,475115,275523,71593,2893,0,0,0,0,0
2025-03-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,41943,148247,262506,449081,578526,589374,587927,645057,555385,320359,109197,7232,0,0,0,0,0
2025-03-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,41943,144632,313127,470776,585035,653735,673260,639272,535860,279862,66531,5062,0,0,0,0,0
2025-03-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,12294,88948,192360,396291,612515,410754,91118,139569,33988,78101,13740,0,0,0,0,0,0
2025-03-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,19525,101242,144632,232134,251659,247320,245874,251659,106304,67254,26034,1446,0,0,0,0,0
2025-03-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,0,3616,9401,56406,133784,223456,339161,257444,233580,180789,98349,11571,0,0,0,0,0
2025-03-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,59299,110643,193806,266122,369534,180789,106304,723,15186,14463,1446,0,0,0,0,0,0
2025-03-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,12294,38327,113536,224179,389782,564786,621193,575634,493194,321805,112089,9401,0,0,0,0,0
2025-03-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,4339,43389,172835,355794,509103,606729,670367,681938,642887,543815,340607,124383,10847,0,0,0,0,0
2025-03-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,3616,48452,168496,339161,474392,588651,660243,666028,621916,540922,335545,111366,10124,0,0,0,0,0
2025-03-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,3616,47005,172112,339161,485962,589374,646503,647949,611068,509103,336268,120044,11571,0,0,0,0,0
2025-03-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,4339,55683,172112,336268,485962,595159,661689,683384,650119,548154,292879,122214,9401,0,0,0,0,0
2025-03-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,24587,54237,67977,215501,387613,433895,603837,606006,502595,369534,157648,20248,0,0,0,0,0
2025-03-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,5062,61468,175727,309512,472222,558278,588651,605283,559724,433172,215501,54960,6508,0,0,0,0,0
2025-03-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,7232,59299,184405,337715,489578,589374,654458,654458,649396,484516,319636,109197,10124,0,0,0,0,0
2025-03-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,26034,53514,158372,197422,142462,70146,36158,56406,251659,190914,51344,723,0,0,0,0,0
2025-03-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,3616,10124,20972,17356,32542,52791,57129,175727,420155,411477,118598,12294,0,0,0,0,0
2025-03-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,10124,66531,212608,386889,544538,657351,723158,681215,579973,501872,226348,159818,9401,0,0,0,0,0
2025-03-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,9401,62915,218394,404968,566233,679045,749192,743406,581419,386166,310235,124383,13740,0,0,0,0,0
2025-03-31,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,11571,67977,214055,391228,548877,661689,720988,687000,445465,394121,287817,97626,15186,0,0,0,0,0
2025-04-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,11571,71593,211885,385443,540199,653735,716649,733282,697847,595159,405692,135954,18802,0,0,0,0,0
2025-04-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,13017,71593,218394,397737,549600,658797,715203,723158,653735,462098,276969,52067,4339,0,0,0,0,0
2025-04-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,8678,79547,168496,301557,470776,652288,691339,704356,669644,570572,389059,136677,10124,0,0,0,0,0
2025-04-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,18079,89672,216947,364472,490301,603837,673260,695678,571295,519227,308065,121491,18079,0,0,0,0,0
2025-04-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,13740,82440,146078,435341,559001,374596,185128,301557,261783,171388,99796,16633,0,0,0,0,0
2025-04-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,18079,87502,230687,399183,329760,480177,0,0,0,47005,307342,143908,23141,0,0,0,0,0
2025-04-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,17356,84609,235026,404245,552493,657351,718096,722435,667475,555385,367364,136677,34712,0,0,0,0,0
2025-04-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,16633,86779,229241,388336,529352,563340,632763,492471,605283,551769,395567,149694,24587,0,0,0,0,0
2025-04-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,26034,92564,228518,386166,370980,513442,489578,377488,261060,179343,164880,57853,18802,0,0,0,0,0
2025-04-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,8678,60022,184405,355794,520674,608899,675429,511273,404968,229241,270461,156925,28203,0,0,0,0,0
2025-04-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,20248,86056,246597,415093,563340,662413,719542,731836,700017,611068,446912,169219,28203,0,0,0,0,0
2025-04-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,22418,99796,219840,288540,353624,437511,355071,271907,198868,146078,83886,36881,10847,0,0,0,0,0
2025-04-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,723,39774,271184,504041,540922,611792,490301,569125,643611,609622,353624,158372,8678,0,0,0,0,0
2025-04-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,26034,103412,175727,330483,180789,136677,276246,278416,192360,342777,357240,44836,7232,0,0,0,0,0
2025-04-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,23141,99073,270461,443296,568402,689893,739067,746299,716649,592989,398460,182959,32542,0,0,0,0,0
2025-04-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,26757,104135,237196,388336,509103,632763,687000,670367,668198,543815,323252,140293,34712,0,0,0,0,0
2025-04-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,16633,74485,164157,344223,500425,600221,570572,568402,452697,465714,344946,188744,35435,0,0,0,0,0
2025-04-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,31819,99073,224179,350732,512719,618300,624085,615407,605283,502595,343500,118598,24587,0,0,0,0,0
2025-04-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,17356,93287,176451,334822,513442,648673,541645,479454,444019,504764,230687,108474,12294,0,0,0,0,0
2025-04-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,10847,80271,136677,208993,306619,530075,582142,600221,544538,429556,231411,107027,33265,0,0,0,0,0
2025-04-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,34712,121491,274800,436064,570572,670367,719542,731836,697124,601667,450527,206823,42666,0,0,0,0,0
2025-04-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,8678,22418,41943,96180,155479,258167,159818,97626,128722,69423,52791,29649,1446,0,0,0,0,0
2025-04-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,22418,81717,52791,141016,198868,332653,376042,359409,444019,442573,431002,213332,60022,0,0,0,0,0
2025-04-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2169,62915,149694,258167,379658,514888,640718,616854,579973,579249,581419,478731,266122,60745,1446,0,0,0,0
2025-04-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,723,37604,127999,292156,441126,568402,680492,733282,730389,694232,603114,436787,206823,45559,0,0,0,0,0
2025-04-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,1446,33988,135231,280585,449081,570572,676153,726051,733282,694955,602391,458482,216947,45559,0,0,0,0,0
2025-04-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,723,13017,37604,73762,80994,128722,2169,0,0,399906,505487,308788,138123,33265,0,0,0,0,0
2025-04-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,1446,36881,132338,291433,454866,579249,681938,737621,734005,506211,377488,427386,232857,47005,723,0,0,0,0
2025-04-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2893,40497,131615,295772,456313,593713,688446,728943,735452,695678,613238,467160,223456,49898,0,0,0,0,0
2025-04-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2169,44113,142462,282755,446912,567679,652288,669644,665305,553216,496809,452697,224902,52067,723,0,0,0,0
2025-05-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2169,41943,170665,280585,394121,402076,307342,321805,166326,135954,133784,49175,23141,2169,0,0,0,0,0
2025-05-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2169,39051,134507,310958,472222,530798,704356,752807,728943,598052,514165,471499,242258,54237,723,0,0,0,0
2025-05-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2893,41220,26757,17356,23141,86056,220563,284201,760039,245151,280585,238642,51344,1446,0,0,0,0
2025-05-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2893,43389,140293,316020,477284,535860,557555,734728,751361,711587,619023,480900,261060,60022,1446,0,0,0,0
2025-05-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,3616,57129,160541,229964,310235,369534,515612,490301,297218,240812,107027,60745,20972,5785,0,0,0,0,0
2025-05-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,1446,52791,147524,248766,277693,429556,491747,432448,449804,272631,193083,222733,95457,19525,723,0,0,0,0
2025-05-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,4339,49898,157648,307342,473668,575634,698571,691339,741237,572741,619746,414369,124383,54237,1446,0,0,0,0
2025-05-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,6508,48452,144632,306619,466437,556832,598775,697847,709418,661689,546707,399183,169942,44836,723,0,0,0,0
2025-05-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,17356,49898,58576,122214,111366,68700,57853,46282,52067,47728,18802,6508,1446,0,0,0,0,0
2025-05-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2893,67977,175727,341331,504764,635656,505487,438234,430279,104135,58576,48452,42666,17356,0,0,0,0,0
2025-05-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,72316,154756,276969,408584,560447,298664,200315,212608,321082,244427,158372,126553,64361,1446,0,0,0,0
2025-05-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,6508,52791,148971,315297,465714,587204,668198,696401,707248,684107,606006,470776,273354,66531,2169,0,0,0,0
2025-05-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,13017,79547,114982,130168,227795,322528,584312,655181,674706,643611,460652,203207,130168,44836,0,0,0,0,0
2025-05-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7232,52791,150417,312404,462098,592266,679045,715203,702909,651565,542368,302280,225625,46282,1446,0,0,0,0
2025-05-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,0,9401,26034,169219,243704,540199,622639,553216,442573,491747,287094,213332,47728,2169,0,0,0,0
2025-05-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7232,67977,171388,250936,310235,326144,449804,397014,334822,188744,70869,44113,23864,3616,0,0,0,0,0
2025-05-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,9401,68700,154033,325421,419432,595882,611792,722435,684831,650842,585758,384720,239365,91118,3616,0,0,0,0
2025-05-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,5785,62192,163434,291433,435341,516335,525736,669644,739067,701463,478007,491747,300111,90395,5062,0,0,0,0
2025-05-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,2169,15909,77378,203207,479454,557555,330483,483069,741960,705802,571295,423771,256721,71593,2169,0,0,0,0
2025-05-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,8678,65807,151140,303726,441126,556832,634209,667475,654458,630594,543815,415093,232134,69423,4339,0,0,0,0
2025-05-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10847,58576,156202,292879,407138,544538,664582,687723,466437,194529,227795,230687,161264,58576,3616,0,0,0,0
2025-05-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2893,7232,39051,126553,253105,436787,650119,746299,687000,605283,471499,279862,83886,5785,0,0,0,0
2025-05-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10124,75208,182236,308065,357963,255275,220563,360133,391952,281308,289986,139569,75932,15909,0,0,0,0,0
2025-05-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,14463,60022,75932,117152,159818,204654,159095,99796,60022,77378,42666,39774,14463,723,0,0,0,0
2025-05-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10124,57853,169219,329037,475838,595159,679768,731836,731113,644334,573464,476561,291433,88225,2169,0,0,0,0
2025-05-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,16633,62915,163434,316743,501872,596605,700740,714480,717373,626255,562617,488855,288540,88948,5785,0,0,0,0
2025-05-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,60022,159095,312404,463544,576357,603837,584312,580696,623362,548877,408584,232857,75932,5785,0,0,0,0
2025-05-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10124,65807,122937,211162,255998,369534,574911,654458,176451,58576,33988,79547,67254,29649,1446,0,0,0,0
2025-05-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,1446,11571,53514,133784,344223,533691,653012,697847,707972,681938,583588,375319,89672,26034,2169,0,0,0,0
2025-05-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,47005,138123,324698,451974,550323,646503,687723,666752,628424,529352,433172,283478,85333,5785,0,0,0,0
2025-05-31,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,15186,84609,193083,318189,455589,556832,635656,671814,666752,513442,514165,336268,224902,70869,5785,0,0,0,0
2025-06-01,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,15186,71593,159095,318913,446188,545984,577803,464991,444742,582142,595882,457759,214055,71593,4339,0,0,0,0
2025-06-02,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,3616,29649,65084,110643,142462,139569,282032,183682,269738,164157,148971,91118,61468,25311,2893,0,0,0,0
2025-06-03,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,18079,109920,214778,302280,473668,657351,416539,575634,397014,579249,337715,274077,99073,7232,0,0,0,0
2025-06-04,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,11571,54237,162711,321082,460652,577080,650842,684107,386889,329760,280585,465714,120767,33988,6508,0,0,0,0
2025-06-05,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10124,54237,164157,323975,464991,588651,674706,709418,714480,672537,566956,287094,211885,94011,5062,0,0,0,0
2025-06-06,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,18802,87502,172835,287817,452697,562617,643611,684107,663859,606006,506211,363025,262506,114259,14463,0,0,0,0
2025-06-07,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,18079,94734,184405,303003,434618,549600,604560,538753,401353,247320,205377,270461,228518,76655,13740,0,0,0,0
2025-06-08,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,17356,75208,180066,299387,443296,553939,643611,680492,670367,573464,509103,421601,279139,81717,5785,0,0,0,0
2025-06-09,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10847,65084,152586,217671,360856,511996,665305,695678,694955,655904,566956,449804,302280,116428,9401,0,0,0,0
2025-06-10,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,20248,88948,160541,261060,344946,510549,588651,470053,487408,559724,386166,245874,189467,117152,11571,0,0,0,0
2025-06-11,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,54237,157648,314574,453420,568402,647226,689169,702909,651565,592989,469329,287817,125829,12294,0,0,0,0
2025-06-12,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,14463,62915,156202,311681,447635,532967,623362,591543,595159,646503,587927,305173,216224,58576,5062,0,0,0,0
2025-06-13,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,9401,70869,136677,263229,251659,440403,621193,650119,504041,571295,491747,334099,109197,15186,0,0,0,0,0
2025-06-14,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,723,10847,20248,64361,86779,436064,567679,605283,710141,670367,601667,478731,316020,113536,10847,0,0,0,0
2025-06-15,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,5785,46282,114982,243704,381827,502595,598052,495363,313851,207546,143185,117875,50621,26034,3616,0,0,0,0
2025-06-16,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,3616,40497,112813,91118,86779,97626,107751,264676,608899,516335,338438,195976,80271,10124,0,0,0,0
2025-06-17,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,9401,62192,125829,114982,297218,495363,585035,572741,608176,564786,457759,339884,271184,91841,11571,0,0,0,0
2025-06-18,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,54960,160541,314574,459205,559724,636379,676153,667475,650842,582142,462821,300111,112813,12294,0,0,0,0
2025-06-19,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,7955,64361,168496,244427,304449,553939,614684,660966,666028,608899,465714,206823,204654,70869,8678,0,0,0,0
2025-06-20,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,2169,22418,40497,61468,59299,72316,75208,101242,58576,52791,37604,15186,5785,0,0,0,0,0
2025-06-21,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,1446,5062,31096,74485,154033,128722,148247,94011,112813,95457,101242,80994,44836,26757,9401,0,0,0,0
2025-06-22,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,10124,52067,158372,295048,451251,568402,646503,655181,707248,672537,600944,470053,318913,125829,12294,0,0,0,0
2025-06-23,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,9401,52067,151863,266845,440403,528628,614684,692785,702186,672537,608176,501872,343500,132338,13017,0,0,0,0
2025-06-24,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,18802,77378,169219,301557,287817,348562,347839,240812,416539,297941,162711,133784,34712,21695,723,0,0,0,0
2025-06-25,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,0,11571,58576,96903,208993,206100,332653,376042,260337,128722,99796,78824,70146,48452,7955,0,0,0,0
2025-06-26,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,8678,61468,159818,293602,407861,478731,327591,367364,307342,423047,372426,228518,198145,130892,11571,0,0,0,0
2025-06-27,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,5785,36158,81717,185128,431725,604560,591543,584312,375319,332653,282755,116428,162711,80271,11571,0,0,0,0
2025-06-28,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,4339,29649,106304,179343,283478,352178,395567,318913,410754,530075,265399,138123,86056,23141,2893,0,0,0,0
2025-06-29,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,6508,44836,138846,285647,424494,542368,615407,608899,543092,619023,511273,464267,300111,98349,7955,0,0,0,0
2025-06-30,동해 바이오 연료저장고 지붕태양광,0,0,0,0,0,9401,41943,126553,290709,438957,553216,632763,670367,657351,684831,579249,276969,178620,56406,3616,0,0,0,0
